dsp,nr_de_contratos,pagamentos_neste_dia
1,852989,175161
2,677828,466036
3,211792,92650
4,119142,37895
5,81247,16366
6,64881,23178
7,41703,5179
8,36524,3096
9,33428,3028
10,30400,2603
11,27797,2002
12,25795,1897
13,23898,2804
14,21094,1281
15,19813,701
16,19112,779
17,18333,790
18,17543,597
19,16946,566
20,16380,1067
21,15313,472
22,14841,323
23,14518,376
24,14142,375
25,13767,332
26,13435,404
27,13031,1040
28,11991,787
29,11204,609
30,10595,583
31,10012,646
32,9366,531
33,8835,268
34,8567,381
35,8186,173
36,8013,175
37,7838,147
38,7691,123
39,7568,134
40,7434,150
41,7284,234
42,7050,143
43,6907,92
44,6815,87
45,6728,111
46,6617,105
47,6512,140
48,6372,117
49,6255,80
50,6175,51
51,6124,60
52,6064,74
53,5990,72
54,5918,73
55,5845,131
56,5714,99
57,5615,42
58,5573,58
59,5515,55
60,5460,46
61,5414,74
62,5340,96
63,5244,61
64,5183,40
65,5143,39
66,5104,53
67,5051,45
68,5006,50
69,4956,74
70,4882,64
71,4818,46
72,4772,42
73,4730,32
74,4698,44
75,4654,47
76,4607,73
77,4534,66
78,4468,33
79,4435,25
80,4410,43
81,4367,37
82,4330,39
83,4291,61
84,4230,50
85,4180,24
86,4156,23
87,4133,38
88,4095,29
89,4066,42
90,4024,57
91,3967,47
92,3920,18
93,3902,12
94,3890,26
95,3864,37
96,3827,27
97,3800,48
98,3752,38
99,3714,18
100,3696,11
101,3685,34
102,3651,34
103,3617,34
104,3583,39
105,3544,34
106,3510,14
107,3496,11
108,3485,30
109,3455,27
110,3428,29
111,3399,31
112,3368,26
113,3342,20
114,3322,15
115,3307,22
116,3285,17
117,3268,42
118,3226,32
119,3194,40
120,3154,-21
121,3175,24
122,3151,43
123,3108,18
124,3090,24
125,3066,32
126,3034,36
127,2998,8
128,2990,12
129,2978,17
130,2961,24
131,2937,29
132,2908,31
133,2877,35
134,2842,11
135,2831,5
136,2826,19
137,2807,21
138,2786,30
139,2756,43
140,2713,37
141,2676,10
142,2666,9
143,2657,24
144,2633,18
145,2615,18
146,2597,29
147,2568,32
148,2536,14
149,2522,8
150,2514,17
151,2497,18
152,2479,22
153,2457,34
154,2423,11
155,2412,17
156,2395,12
157,2383,13
158,2370,13
159,2357,25
160,2332,26
